id,enquery_text,is_private,is_deleted,created_at,deleted_at,product_id,user_id,parent_id
1,enquery1,1,0,,null,1,1,null
2,reply1,1,0,,null,1,10,1
3,enquery2,1,0,,null,1,2,null
4,reply2,1,0,,null,1,10,3
5,enquery3,1,0,,null,1,3,null
6,reply3,1,0,,null,1,10,5
7,enquery,1,0,,null,1,4,null
8,reply,1,0,,null,1,10,7
9,enquery,0,0,,null,1,5,null
10,reply,0,0,,null,1,10,9
11,enquery,0,0,,null,1,6,null
12,reply,0,0,,null,1,10,11
13,enquery,0,0,,null,2,9,null
14,reply,0,0,,null,2,11,13
15,enquery,1,0,,null,2,1,null
16,reply,0,0,,null,2,11,15
17,enquery,0,0,,null,2,1,null
18,reply,0,0,,null,2,11,17
19,enquery,1,0,,null,2,1,null
20,reply,1,0,,null,2,11,19
21,enquery,0,0,,null,2,1,null
22,reply,0,0,,null,2,11,21
23,enquery,1,0,,null,3,2,null
24,reply,1,0,,null,3,13,23
25,enquery,0,0,,null,3,4,null
26,reply,0,0,,null,3,13,25
27,enquery,1,0,,null,3,6,null
28,reply,1,0,,null,3,13,27
29,enquery,0,0,,null,4,7,null
30,reply,0,0,,null,4,12,29
31,enquery,1,0,,null,4,1,null
32,reply,1,0,,null,4,12,31
33,enquery,0,0,,null,4,1,null
34,reply,0,0,,null,4,12,33
35,enquery,0,0,,null,4,2,null
36,reply,0,0,,null,4,12,35
37,enquery,1,0,,null,5,8,null
38,reply,1,0,,null,5,19,37
39,enquery,1,0,,null,5,8,null
40,reply,1,0,,null,5,19,39
41,enquery,1,0,,null,5,8,null
42,reply,1,0,,null,5,19,41
43,enquery,1,0,,null,5,7,null
44,reply,1,0,,null,5,19,43
45,enquery,0,0,,null,6,7,null
46,reply,0,0,,null,6,12,45
47,enquery,0,0,,null,6,7,null
48,reply,0,0,,null,6,12,47
49,enquery,1,0,,null,6,6,null
50,reply,1,0,,null,6,12,49
51,enquery,1,0,,null,6,5,null
52,reply,1,0,,null,6,12,51
53,enquery,1,0,,null,6,4,null
54,reply,1,0,,null,6,12,53
55,enquery,0,0,,null,6,3,null
56,reply,0,0,,null,6,12,55
57,enquery,1,0,,null,6,2,null
58,reply,1,0,,null,6,12,57
59,enquery,0,0,,null,7,1,null
60,reply,0,0,,null,7,18,59
61,enquery,1,0,,null,7,1,null
62,reply,1,0,,null,8,10,61
63,enquery,0,0,,null,8,2,null
64,reply,0,0,,null,8,10,63
65,enquery,1,0,,null,9,2,null
66,reply,1,0,,null,9,12,65
67,enquery,1,0,,null,9,3,null
68,reply,1,0,,null,9,12,67
69,enquery,0,0,,null,9,4,null
70,reply,0,0,,null,9,12,69
71,enquery,1,0,,null,9,5,null
72,reply,1,0,,null,9,12,71
73,enquery,0,0,,null,10,1,null
74,reply,0,0,,null,10,16,73
75,enquery,1,0,,null,10,1,null
76,reply,1,0,,null,10,16,75
77,enquery,1,0,,null,10,2,null
78,reply,1,0,,null,10,16,77
79,enquery,1,0,,null,10,2,null
80,reply,1,0,,null,10,16,79
81,enquery,0,0,,null,10,4,null
82,reply,0,0,,null,10,16,81
83,enquery,1,0,,null,11,3,null
84,reply,1,0,,null,11,17,83
85,enquery,1,0,,null,11,1,null
86,reply,1,0,,null,11,17,85
87,enquery,1,0,,null,11,1,null
88,reply,1,0,,null,11,17,87
89,enquery,0,0,,null,12,21,null
90,reply,0,0,,null,12,11,89
91,enquery,0,0,,null,12,32,null
92,reply,0,0,,null,12,11,91
93,enquery,1,0,,null,12,31,null
94,reply,1,0,,null,12,11,93
95,enquery,1,0,,null,12,41,null
96,reply,1,0,,null,12,11,95
97,enquery,0,0,,null,13,43,null
98,reply,0,0,,null,13,10,97
99,enquery,1,0,,null,15,42,null
100,reply,1,0,,null,15,15,99
101,enquery,1,0,,null,15,28,null
102,reply,1,0,,null,15,15,101
103,enquery,1,0,,null,16,29,null
104,reply,1,0,,null,16,14,103
105,enquery,1,0,,null,16,17,null
106,reply,1,0,,null,16,14,105
